Country,Birth,Death,Income,Continent
Romania,10.3,11.8,487.08,Europe
Rwanda,35.2,6.4,460.00,Asia
Saint Lucia,15.4,7,421.11,Europe
Samoa,26.2,5.2,63.82,Oceania
Saudi Arabia,19.4,3.2,1786.07,Asia
Senegal,37.7,7,200.00,Africa
Serbia,9.7,11.9,507.08,Europe
Seychelles,16.6,6.7,267.21,Africa
Singapore,9.9,4.5,2759.38,Asia
Slovakia,10.7,9.4,947.95,Europe
Slovenia,10,9.1,1275.66,Europe
Somalia,43.8,12.7,350.00,Africa
South Africa,20.9,11.1,1400.01,Africa
Spain,10.4,8.2,1635.15,Europe
Sri Lanka,17.9,6.6,352.62,Asia
Sudan,33.5,7.8,650.00,Africa
Suriname,17.7,4.6,808.02,South-America
Swaziland,29.9,11.8,786.93,Africa
Sweden,12,9.6,3181.11,Europe
Switzerland,10.4,7.7,6301.73,Europe
Tajikistan,33,6,187.27,Asia
Thailand,10.2,7.6,502.78,Asia
Trinidad and Tobago,14.5,9.6,719.49,South-America
Tunisia,17.2,5.5,393.03,Africa
Turkey,16.8,5.7,756.06,Europe
Turkmenistan,21.3,8.8,373.33,Asia
Uganda,43.2,9.2,379.79,Africa
Ukraine,10.8,15.1,357.71,Europe
United Arab Emirates,14.5,1.1,3081.34,Asia
Uruguay,14.5,9.1,862.60,South-America
Uzbekistan,21.5,6.4,360.72,Asia
Yemen,31.1,6.7,229.00,Asia
Zambia,42.8,9.7,4330.98,Africa
Zimbabwe,31.3,9.8,500.00,Africa
